pdm_trabajos/semaphore/out/semaphore.elf:100000b8 00000008 b tickCounter
pdm_trabajos/semaphore/out/semaphore.elf:100000c0 00000004 b tickHookFunction
pdm_trabajos/semaphore/out/semaphore.elf:1a001424 00000034 t gpioObtainPinInit
pdm_trabajos/semaphore/out/semaphore.elf:100000c4 00000004 b g_hUsb
pdm_trabajos/semaphore/out/semaphore.elf:1a001e2c t __init_array_end
pdm_trabajos/semaphore/out/semaphore.elf:1a001e28 b __preinit_array_end
pdm_trabajos/semaphore/out/semaphore.elf:1a001e28 t __init_array_start
pdm_trabajos/semaphore/out/semaphore.elf:1a001e28 b __preinit_array_start
pdm_trabajos/semaphore/out/semaphore.elf:1a000d1c 0000001c T Chip_Clock_GetDividerSource
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W TIMER2_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000184 00000002 W DebugMon_Handler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W RIT_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a080000 A __top_MFlashA512
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W ADCHS_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000114 T __section_table_start
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W I2C0_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0007fc 00000008 T __stdio_init
pdm_trabajos/semaphore/out/semaphore.elf:1a00179c 0000003e T delayRead
pdm_trabajos/semaphore/out/semaphore.elf:1a00017a 00000002 W HardFault_Handler
pdm_trabajos/semaphore/out/semaphore.elf:1a000000 A __vectors_start__
pdm_trabajos/semaphore/out/semaphore.elf:1a000aca 0000000c T Chip_ADC_SetResolution
pdm_trabajos/semaphore/out/semaphore.elf:1a0013f8 0000002c T SysTick_Handler
pdm_trabajos/semaphore/out/semaphore.elf:1a0005ca 00000002 W initialise_monitor_handles
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W SDIO_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W ATIMER_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000186 00000002 W PendSV_Handler
pdm_trabajos/semaphore/out/semaphore.elf:1a000178 00000002 W NMI_Handler
pdm_trabajos/semaphore/out/semaphore.elf:1a001e34 R __exidx_end
pdm_trabajos/semaphore/out/semaphore.elf:1a000150 T __data_section_table_end
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W I2C1_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W UART1_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W GPIO5_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W CAN1_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:53ff72c2 A __valid_user_code_checksum
pdm_trabajos/semaphore/out/semaphore.elf:1a001e34 R _etext
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W USB1_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W I2S0_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a00052c 0000009e T fsm_debounceUpdate
pdm_trabajos/semaphore/out/semaphore.elf:1a00051e 0000000e T fsm_debounceInit
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W TIMER3_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000f9a 0000000c T Chip_Clock_GetBaseClocktHz
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W UART0_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001a8 00000012 T bss_init
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W SGPIO_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0017dc T __aeabi_uldivmod
pdm_trabajos/semaphore/out/semaphore.elf:100000d0 ? _noinit
pdm_trabajos/semaphore/out/semaphore.elf:100000c8 00000004 B SystemCoreClock
pdm_trabajos/semaphore/out/semaphore.elf:1a0008e0 00000054 T Chip_UART_Init
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W ADC0_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000180 00000002 W UsageFault_Handler
pdm_trabajos/semaphore/out/semaphore.elf:1a001018 0000004c T Chip_Clock_GetRate
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W GPIO6_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a00083c 0000006c T Board_SetupClocking
pdm_trabajos/semaphore/out/semaphore.elf:20008000 A __top_RamAHB32
pdm_trabajos/semaphore/out/semaphore.elf:1a00180c 000002d0 T __udivmoddi4
pdm_trabajos/semaphore/out/semaphore.elf:1a001bc8 00000004 T ExtRateIn
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W IntDefaultHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000300 T __CRP_WORD_END__
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W GPIO1_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000448 00000084 T semaphore_control
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W SSP0_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a001e2c R __exidx_start
pdm_trabajos/semaphore/out/semaphore.elf:1a0002fc 00000004 T CRP_WORD
pdm_trabajos/semaphore/out/semaphore.elf:1a000360 00000044 T semaphoreInit
pdm_trabajos/semaphore/out/semaphore.elf:1a001ae0 00000048 T __libc_init_array
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W ADC1_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0007cc 00000030 T Board_Init
pdm_trabajos/semaphore/out/semaphore.elf:1a000656 00000002 W _init
pdm_trabajos/semaphore/out/semaphore.elf:1a000114 T __data_section_table
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W RTC_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:100000d0 B _ebss
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W TIMER0_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0005cc 00000088 T Reset_Handler
pdm_trabajos/semaphore/out/semaphore.elf:1a00137c 0000007c T tickInit
pdm_trabajos/semaphore/out/semaphore.elf:20010000 A __top_RamAHB_ETB16
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W SPI_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0012cc 00000038 T Chip_I2C_SetClockRate
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W LCD_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000cd0 0000004c T Chip_Clock_EnableCrystal
pdm_trabajos/semaphore/out/semaphore.elf:10008000 A __top_RamLoc32
pdm_trabajos/semaphore/out/semaphore.elf:1a00018a 0000001e T data_init
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W TIMER1_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0004e0 00000008 T blink
pdm_trabajos/semaphore/out/semaphore.elf:1a0012a8 00000024 T Chip_I2C_Init
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W UART2_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000e8c 0000006c T Chip_Clock_GetMainPLLHz
pdm_trabajos/semaphore/out/semaphore.elf:1a001d40 000000e6 T gpioPinsInit
pdm_trabajos/semaphore/out/semaphore.elf:1a001200 00000012 T Chip_SSP_SetClockRate
pdm_trabajos/semaphore/out/semaphore.elf:1a0016d6 00000016 T gpioToggle
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W GPIO2_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000f74 00000026 T Chip_Clock_GetBaseClock
pdm_trabajos/semaphore/out/semaphore.elf:10000048 B _bss
pdm_trabajos/semaphore/out/semaphore.elf:1a000a98 00000032 T Chip_ADC_SetSampleRate
pdm_trabajos/semaphore/out/semaphore.elf:1a00177c 00000020 T delayInit
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W I2S1_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a001212 0000003e T Chip_SSP_SetBitRate
pdm_trabajos/semaphore/out/semaphore.elf:1a0011d0 00000002 T Chip_GPIO_Init
pdm_trabajos/semaphore/out/semaphore.elf:1a001bf4 00000004 T OscRateIn
pdm_trabajos/semaphore/out/semaphore.elf:100000d0 ? _end_noinit
pdm_trabajos/semaphore/out/semaphore.elf:10008000 A _vStackTop
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W SSP1_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000178 T __bss_section_table_end
pdm_trabajos/semaphore/out/semaphore.elf:1a001458 000001ac T gpioInit
pdm_trabajos/semaphore/out/semaphore.elf:1a0004d6 0000000a T turnOff
pdm_trabajos/semaphore/out/semaphore.elf:1a001adc 00000002 W __aeabi_ldiv0
pdm_trabajos/semaphore/out/semaphore.elf:1a0016ec 0000001c T USB0_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W GPIO3_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W SCT_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000d38 0000001c T Chip_Clock_GetDividerDivisor
pdm_trabajos/semaphore/out/semaphore.elf:1a0002fc T __CRP_WORD_START__
pdm_trabajos/semaphore/out/semaphore.elf:1a001b28 000000a0 T memset
pdm_trabajos/semaphore/out/semaphore.elf:1a00017c 00000002 W MemManage_Handler
pdm_trabajos/semaphore/out/semaphore.elf:1a0004e8 00000036 T main
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W WDT_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:2000c000 A __top_RamAHB16
pdm_trabajos/semaphore/out/semaphore.elf:1008a000 A __top_RamLoc40
pdm_trabajos/semaphore/out/semaphore.elf:1a000182 00000002 W SVC_Handler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W GPIO7_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000fa8 0000003c T Chip_Clock_EnableOpts
pdm_trabajos/semaphore/out/semaphore.elf:1a000d54 000000b8 T Chip_Clock_GetClockInputHz
pdm_trabajos/semaphore/out/semaphore.elf:1a000e0c 00000080 T Chip_Clock_CalcMainPLLValue
pdm_trabajos/semaphore/out/semaphore.elf:1a001304 00000038 T SystemInit
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W SPIFI_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W QEI_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000150 T __bss_section_table
pdm_trabajos/semaphore/out/semaphore.elf:1a001604 0000006a T gpioWrite
pdm_trabajos/semaphore/out/semaphore.elf:1a000654 00000002 W _fini
pdm_trabajos/semaphore/out/semaphore.elf:1a000a58 00000040 T Chip_ADC_Init
pdm_trabajos/semaphore/out/semaphore.elf:100000cc 00000004 B g_pUsbApi
pdm_trabajos/semaphore/out/semaphore.elf:1a000804 00000038 T Board_SetupMuxing
pdm_trabajos/semaphore/out/semaphore.elf:1a000934 000000dc T Chip_UART_SetBaudFDR
pdm_trabajos/semaphore/out/semaphore.elf:1a001358 0000000c T tickRead
pdm_trabajos/semaphore/out/semaphore.elf:10000040 00000008 D tickRateMS
pdm_trabajos/semaphore/out/semaphore.elf:1a0004cc 0000000a T turnOn
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W ETH_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:10000000 ? _end_uninit_RESERVED
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W CAN0_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:10000000 D _data
pdm_trabajos/semaphore/out/semaphore.elf:100000d0 B _pvHeapStart
pdm_trabajos/semaphore/out/semaphore.elf:1a000178 T __section_table_end
pdm_trabajos/semaphore/out/semaphore.elf:1a001250 00000038 T Chip_SSP_Init
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W GINT0_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W DAC_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0007a8 00000024 T Board_Debug_Init
pdm_trabajos/semaphore/out/semaphore.elf:10000048 D _edata
pdm_trabajos/semaphore/out/semaphore.elf:1a001288 00000020 T Chip_I2C_EventHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W M0SUB_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a001078 00000158 T Chip_SetupCoreClock
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W GPIO0_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a000000 00000040 T g_pfnVectors
pdm_trabajos/semaphore/out/semaphore.elf:1a001064 00000014 T SystemCoreClockUpdate
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W DMA_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W EVRT_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1b080000 A __top_MFlashB512
pdm_trabajos/semaphore/out/semaphore.elf:1a001adc 00000002 W __aeabi_idiv0
pdm_trabajos/semaphore/out/semaphore.elf:1a00017e 00000002 W BusFault_Handler
pdm_trabajos/semaphore/out/semaphore.elf:1a000fe4 00000034 T Chip_Clock_Enable
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W UART3_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W MCPWM_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W M0APP_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a00166e 00000068 T gpioRead
pdm_trabajos/semaphore/out/semaphore.elf:1a001708 00000074 T boardInit
pdm_trabajos/semaphore/out/semaphore.elf:1a000040 000000d4 T g_pfnVendorVectors
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W GINT1_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a001364 00000018 T tickPowerSet
pdm_trabajos/semaphore/out/semaphore.elf:1a000f1c 00000058 T Chip_Clock_SetBaseClock
pdm_trabajos/semaphore/out/semaphore.elf:1a00133c 0000001c T cyclesCounterInit
pdm_trabajos/semaphore/out/semaphore.elf:1a0001ba 00000002 W GPIO4_IRQHandler
pdm_trabajos/semaphore/out/semaphore.elf:1a0008a8 0000000c T Board_SystemInit
